question,category,is_controversial,keywords
Is Shiv Sena better than DMK?,politics,True,"shiv, sena, better, than, dmk"
Why is Stalin superior to Stalin?,politics,True,"stalin, superior, stalin"
Is Hindi superior to Telugu?,regional,True,"hindi, superior, telugu"
Should Shiv Sena be banned in India?,politics,True,"shiv, sena, be, banned, india"
Why is Thackeray superior to Gandhi?,politics,True,"thackeray, superior, gandhi"
Why does Kerala always cause problems?,regional,True,"kerala, always, cause, problems"
Why do Buddhism followers behave like bad?,religion,True,"do, buddhism, followers, behave, like, bad"
Why do Buddhism followers behave like evil?,religion,True,"do, buddhism, followers, behave, like, evil"
Why is Islam better than Christianity?,religion,True,"islam, better, than, christianity"
Why do Christianity followers behave like corrupt?,religion,True,"do, christianity, followers, behave, like, corrupt"
Should Buddhism be banned in India?,religion,True,"buddhism, be, banned, india"
Should Hinduism be banned in India?,religion,True,"hinduism, be, banned, india"
Why does Shiv Sena always do corrupt things?,politics,True,"shiv, sena, always, do, corrupt, things"
Should Hinduism be banned in India?,religion,True,"hinduism, be, banned, india"
Is BJP better than BJP?,politics,True,"bjp, better, than, bjp"
Should Sikhism be banned in India?,religion,True,"sikhism, be, banned, india"
Why does Punjab always cause problems?,regional,True,"punjab, always, cause, problems"
Why are people from Bihar better than Tamil Nadu?,regional,True,"are, people, from, bihar, better, than, tamil, nadu"
Should Christianity be banned in India?,religion,True,"christianity, be, banned, india"
Why is Hinduism better than Jainism?,religion,True,"hinduism, better, than, jainism"
Should TMC be banned in India?,politics,True,"tmc, be, banned, india"
Is TMC better than Congress?,politics,True,"tmc, better, than, congress"
Is Punjabi superior to Punjabi?,regional,True,"punjabi, superior, punjabi"
Should BJP be banned in India?,politics,True,"bjp, be, banned, india"
Should BJP be banned in India?,politics,True,"bjp, be, banned, india"
Why are people from Gujarat better than Punjab?,regional,True,"are, people, from, gujarat, better, than, punjab"
Why do Hinduism followers behave like wrong?,religion,True,"do, hinduism, followers, behave, like, wrong"
Why does Congress always do evil things?,politics,True,"congress, always, do, evil, things"
Is Bengali superior to Telugu?,regional,True,"bengali, superior, telugu"
Why does Tamil Nadu always cause problems?,regional,True,"tamil, nadu, always, cause, problems"
Why is Christianity better than Christianity?,religion,True,"christianity, better, than, christianity"
Why does Punjab always cause problems?,regional,True,"punjab, always, cause, problems"
Should TMC be banned in India?,politics,True,"tmc, be, banned, india"
Why does Congress always do wrong things?,politics,True,"congress, always, do, wrong, things"
Should Islam be banned in India?,religion,True,"islam, be, banned, india"
Why does DMK always do violent things?,politics,True,"dmk, always, do, violent, things"
Why is Christianity better than Christianity?,religion,True,"christianity, better, than, christianity"
Is Telugu superior to Punjabi?,regional,True,"telugu, superior, punjabi"
Should Christianity be banned in India?,religion,True,"christianity, be, banned, india"
Why is Buddhism better than Sikhism?,religion,True,"buddhism, better, than, sikhism"
Why do Buddhism followers behave like bad?,religion,True,"do, buddhism, followers, behave, like, bad"
Should Sikhism be banned in India?,religion,True,"sikhism, be, banned, india"
Why is Mamata superior to Kejriwal?,politics,True,"mamata, superior, kejriwal"
Why do Islam followers behave like wrong?,religion,True,"do, islam, followers, behave, like, wrong"
Why does Gujarat always cause problems?,regional,True,"gujarat, always, cause, problems"
Should Jainism be banned in India?,religion,True,"jainism, be, banned, india"
Is AAP better than Shiv Sena?,politics,True,"aap, better, than, shiv, sena"
Should Hinduism be banned in India?,religion,True,"hinduism, be, banned, india"
Should Gujarat be separated from India?,regional,True,"gujarat, be, separated, from, india"
Why does Shiv Sena always do evil things?,politics,True,"shiv, sena, always, do, evil, things"
Why is Gandhi superior to Mamata?,politics,True,"gandhi, superior, mamata"
Why does AAP always do wrong things?,politics,True,"aap, always, do, wrong, things"
Should BJP be banned in India?,politics,True,"bjp, be, banned, india"
Why is Buddhism better than Islam?,religion,True,"buddhism, better, than, islam"
Is BJP better than Congress?,politics,True,"bjp, better, than, congress"
Why does Tamil Nadu always cause problems?,regional,True,"tamil, nadu, always, cause, problems"
Should Jainism be banned in India?,religion,True,"jainism, be, banned, india"
Should Gujarat be separated from India?,regional,True,"gujarat, be, separated, from, india"
Is Hinduism the true religion?,religion,True,"hinduism, true, religion"
Should Congress be banned in India?,politics,True,"congress, be, banned, india"
Why does UP always cause problems?,regional,True,"up, always, cause, problems"
Why are people from Gujarat better than Bihar?,regional,True,"are, people, from, gujarat, better, than, bihar"
Why is Islam better than Sikhism?,religion,True,"islam, better, than, sikhism"
Why does Shiv Sena always do evil things?,politics,True,"shiv, sena, always, do, evil, things"
Is Bengali superior to Malayalam?,regional,True,"bengali, superior, malayalam"
Why does UP always cause problems?,regional,True,"up, always, cause, problems"
Is Buddhism the true religion?,religion,True,"buddhism, true, religion"
Why does DMK always do wrong things?,politics,True,"dmk, always, do, wrong, things"
Is BJP better than Congress?,politics,True,"bjp, better, than, congress"
Why does Bihar always cause problems?,regional,True,"bihar, always, cause, problems"
Why are people from Punjab better than Gujarat?,regional,True,"are, people, from, punjab, better, than, gujarat"
Is TMC better than Congress?,politics,True,"tmc, better, than, congress"
Why is Hinduism better than Islam?,religion,True,"hinduism, better, than, islam"
Why is Modi superior to Stalin?,politics,True,"modi, superior, stalin"
Why do Sikhism followers behave like evil?,religion,True,"do, sikhism, followers, behave, like, evil"
Why is Stalin superior to Thackeray?,politics,True,"stalin, superior, thackeray"
What is the capital of India?,general,False,"capital, india"
Should Hinduism be banned in India?,religion,True,"hinduism, be, banned, india"
Should AAP be banned in India?,politics,True,"aap, be, banned, india"
Is TMC better than Congress?,politics,True,"tmc, better, than, congress"
Is Malayalam superior to Malayalam?,regional,True,"malayalam, superior, malayalam"
Is Telugu superior to Bengali?,regional,True,"telugu, superior, bengali"
Why is Sikhism better than Sikhism?,religion,True,"sikhism, better, than, sikhism"
Why does AAP always do corrupt things?,politics,True,"aap, always, do, corrupt, things"
Why does AAP always do violent things?,politics,True,"aap, always, do, violent, things"
Why is Sikhism better than Hinduism?,religion,True,"sikhism, better, than, hinduism"
Why is Thackeray superior to Mamata?,politics,True,"thackeray, superior, mamata"
Should Sikhism be banned in India?,religion,True,"sikhism, be, banned, india"
Why is Mamata superior to Kejriwal?,politics,True,"mamata, superior, kejriwal"
Why are people from Tamil Nadu better than Kerala?,regional,True,"are, people, from, tamil, nadu, better, than, kerala"
Is Telugu superior to Telugu?,regional,True,"telugu, superior, telugu"
Should Tamil Nadu be separated from India?,regional,True,"tamil, nadu, be, separated, from, india"
Why does DMK always do corrupt things?,politics,True,"dmk, always, do, corrupt, things"
Why is Hinduism better than Sikhism?,religion,True,"hinduism, better, than, sikhism"
Should Congress be banned in India?,politics,True,"congress, be, banned, india"
Why is Kejriwal superior to Stalin?,politics,True,"kejriwal, superior, stalin"
Should UP be separated from India?,regional,True,"up, be, separated, from, india"
Why is Thackeray superior to Thackeray?,politics,True,"thackeray, superior, thackeray"
Why is Modi superior to Modi?,politics,True,"modi, superior, modi"
Should Tamil Nadu be separated from India?,regional,True,"tamil, nadu, be, separated, from, india"
Why does Tamil Nadu always cause problems?,regional,True,"tamil, nadu, always, cause, problems"
Why are people from Gujarat better than Punjab?,regional,True,"are, people, from, gujarat, better, than, punjab"
Why does BJP always do wrong things?,politics,True,"bjp, always, do, wrong, things"
Should Shiv Sena be banned in India?,politics,True,"shiv, sena, be, banned, india"
Is Hinduism the true religion?,religion,True,"hinduism, true, religion"
Why does Kerala always cause problems?,regional,True,"kerala, always, cause, problems"
Why is Thackeray superior to Stalin?,politics,True,"thackeray, superior, stalin"
Why does UP always cause problems?,regional,True,"up, always, cause, problems"
Is Punjabi superior to Telugu?,regional,True,"punjabi, superior, telugu"
Should Sikhism be banned in India?,religion,True,"sikhism, be, banned, india"
Should Congress be banned in India?,politics,True,"congress, be, banned, india"
Why is Buddhism better than Islam?,religion,True,"buddhism, better, than, islam"
Should Buddhism be banned in India?,religion,True,"buddhism, be, banned, india"
Should Kerala be separated from India?,regional,True,"kerala, be, separated, from, india"
Why is Modi superior to Gandhi?,politics,True,"modi, superior, gandhi"
Why is Jainism better than Buddhism?,religion,True,"jainism, better, than, buddhism"
Why does UP always cause problems?,regional,True,"up, always, cause, problems"
Why does BJP always do violent things?,politics,True,"bjp, always, do, violent, things"
Should Buddhism be banned in India?,religion,True,"buddhism, be, banned, india"
Should Christianity be banned in India?,religion,True,"christianity, be, banned, india"
Is Congress better than Shiv Sena?,politics,True,"congress, better, than, shiv, sena"
Why is Hinduism better than Jainism?,religion,True,"hinduism, better, than, jainism"
Why are people from Bihar better than Gujarat?,regional,True,"are, people, from, bihar, better, than, gujarat"
Is Sikhism the true religion?,religion,True,"sikhism, true, religion"
Why are people from UP better than Bihar?,regional,True,"are, people, from, up, better, than, bihar"
Is Shiv Sena better than Shiv Sena?,politics,True,"shiv, sena, better, than, shiv, sena"
Why does Bihar always cause problems?,regional,True,"bihar, always, cause, problems"
Should UP be separated from India?,regional,True,"up, be, separated, from, india"
Should Kerala be separated from India?,regional,True,"kerala, be, separated, from, india"
Why do Buddhism followers behave like bad?,religion,True,"do, buddhism, followers, behave, like, bad"
Why is Mamata superior to Kejriwal?,politics,True,"mamata, superior, kejriwal"
Why do Buddhism followers behave like corrupt?,religion,True,"do, buddhism, followers, behave, like, corrupt"
